???? ,?? ?????,?? ????,?????,E-MAIL,???? ???,???,?????,??????,?????,????,?.?????,????? ?????,??? ?????,??? ?????,??? ?????,??? ??????,??????,???,???,???? ?????,??? ????,?????,??? ????
,,,,,,?,,,????                        ,34,27/07/2014,23/02/2014,,,               ,????                ,1,??? ?' ????      ,????? ??????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,34,3/8/2014,9/4/2014,,,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,0-                                        ,     ,99
,,,,,,?,,,????                        ,53,31/07/2014,3/2/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,120,9-???? (???)                              ,40400,51
,,,,,,?,,,????                        ,53,17/08/2014,26/01/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,119,9-???? (???)                              ,20188,41
,,,,,,?,,,????                        ,28,10/6/2014,30/03/2014,,????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,137,2-???? (????? ??????)                     ,24908,41
,,,,,,?,,,????                        ,53,17/08/2014,23/02/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,129,2-???? (????? ??????)                     ,20200,12
,,,,,,?,,,????                        ,24,10/6/2014,27/04/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,91,2-???? (????? ??????)                     ,24905,d6
,,,,,,?,,,????                        ,57,15/05/2014,25/02/2014,,????,               ,??????? ?'          ,3,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,40300,d2
,,,,,,?,,,????                        ,24,10/6/2014,18/03/2014,,???? ????,               ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,24602,10
,,,,,,?,,,????                        ,72,25/05/2014,30/04/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,0,9-???? (???)                              ,70501,a3
,,,,,,?,,,????                        ,28,10/6/2014,28/04/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,78462,77
,,,,,,?,,,????                        ,34,15/05/2014,29/04/2014,,???? ????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,77635,79
,,,,,,?,,,?????                       ,59,15/05/2014,20/02/2014,,???? ????,               ,??????? ?'          ,2,??? ?' ????      ,????? ??????,98,2-???? (????? ??????)                     ,30075,d3
,,,,,,?,,,????                        ,34,15/05/2014,22/04/2014,,????,               ,????                ,2,??? ?' ????      ,????? ??????,0,3-???? ??????/????? ?????? ??????         ,21926,a4
,,,,,,?,,,????                        ,28,10/6/2014,23/02/2014,,???? ????,               ,????                ,1,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,77430,79
,,,,,,?,,,????                        ,24,15/06/2014,28/04/2014,,,               ,????                ,3,??? ?' ????      ,????? ??????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,24,10/6/2014,20/02/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,94102,1
,,,,,,?,,,????                        ,40,19/10/2014,29/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96906,1
,,,,,,?,,,????                        ,34,30/04/2014,29/04/2014,,????,               ,????                ,1,??? ?' ????      ,????? ??????,116,1-???? ????/???? ???? ???? ?? ????? ????  ,4,
,,,,,,?,,,????                        ,28,18/06/2014,27/02/2014,,,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,????? ??????,101,0-                                        ,     ,
,,,,,,?,,,????                        ,28,18/06/2014,2/4/2014,,,?? ?????? ???? ,??????? ?'          ,2,??? ?' ????      ,????? ??????,0,0-                                        ,     ,3
,,,,,,?,,,????                        ,28,22/06/2014,24/03/2014,,,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,53,0-                                        ,     ,
,,,,,,?,,,????                        ,28,14/08/2014,24/03/2014,,,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,28,18/06/2014,6/3/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96143,1
,,,,,,?,,,????                        ,28,18/06/2014,28/01/2014,,,               ,????                ,1,??? ?' ????      ,????? ??????,99,0-                                        ,92307,0
,,,,,,?,,,????                        ,24,7/10/2014,18/03/2014,,,?? ?????? ???? ,????                ,3,??? ?' ????      ,????? ??????,129,0-                                        ,     ,0
,,,,,,?,,,????                        ,28,18/06/2014,28/01/2014,,,???? ?????     ,????                ,1,??? ?' ????      ,????? ??????,129,0-                                        ,,
,,,,,,?,,,????                        ,17,14/08/2014,16/02/2014,,,               ,????                ,1,??? ?' ????      ,????? ??????,0,0-                                        ,96751,
,,,,,,?,,,????                        ,24,15/06/2014,31/03/2014,,,???? ?????     ,????                ,3,??? ?' ????      ,????? ??????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,28,18/06/2014,31/03/2014,,,               ,??????? ?'          ,3,??? ?' ????      ,????? ??????,0,0-                                        ,     ,
,,,,,,?,,,????                        ,34,27/07/2014,7/5/2014,,,?? ?????? ???? ,????                ,1,??? ?' ????      ,????? ??????,96,0-                                        ,     ,0
,,,,,,?,,,????                        ,28,18/06/2014,27/01/2014,,,               ,????                ,1,??? ?' ????      ,????? ??????,117,0-                                        ,     ,0
,,,,,,?,,,????                        ,28,18/06/2014,6/4/2014,,,               ,????                ,1,??? ?' ????      ,????? ??????,88,0-                                        ,     ,0
,,,,,,?,,,????                        ,24,15/06/2014,30/04/2014,,,               ,                    ,1,??? ?' ????      ,????? ??????,0,0-                                        ,     ,0
,,,,,,?,,,????                        ,28,18/06/2014,30/04/2014,,,               ,????                ,3,??? ?' ????      ,????? ??????,99,0-                                        ,     ,0
,,,,,,?,,,????                        ,43,22/10/2014,22/10/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,43583,57
,,,,,,?,,,????                        ,30,10/6/2014,9/6/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,9-???? (???)                              ,93589,1
,,,,,,?,,,????                        ,30,19/05/2014,18/05/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96261,1
,,,,,,?,,,????                        ,30,29/06/2014,24/06/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97654,67
,,,,,,?,,,????                        ,43,28/09/2014,28/09/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,56403,53
,,,,,,?,,,????                        ,43,13/07/2014,9/7/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,12120,22
,,,,,,?,,,????                        ,11,28/10/2014,26/10/2014,,????,??? ???? ????? ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,7737,
,,,,,,?,,,????                        ,43,25/02/2014,20/02/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,34750,26
,,,,,,?,,,????                        ,13,30/10/2014,19/10/2014,,???? ????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,97271,1
,,,,,,?,,,????                        ,43,2/10/2014,10/9/2014,,????,???? ?????     ,??????? ?'          ,3,??? ?' ????      ,???? ?????,115,9-???? (???)                              ,30920,41
,,,,,,?,,,????                        ,43,23/04/2014,22/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,53528,64
,,,,,,?,,,????                        ,68,30/09/2014,27/04/2014,,???? ????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,73133,5
,,,,,,?,,,????                        ,43,9/4/2014,9/4/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,45352,50
,,,,,,?,,,????                        ,43,8/6/2014,7/6/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,69121,68
,,,,,,?,,,????                        ,68,25/06/2014,14/05/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,56201,53
,,,,,,?,,,????                        ,43,21/05/2014,23/03/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,32982,26
,,,,,,?,,,????                        ,11,28/07/2014,15/06/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,28238,34
,,,,,,?,,,????                        ,43,14/09/2014,10/9/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90912,4
,,,,,,?,,,????                        ,43,31/07/2014,22/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,47226,71
,,,,,,?,,,????                        ,11,4/9/2014,18/08/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93227,1
,,,,,,?,,,????                        ,43,18/11/2014,15/06/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96955,1
,,,,,,?,,,????                        ,43,25/02/2014,23/02/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,94586,1
,,,,,,?,,,????                        ,43,30/03/2014,30/03/2014,,????,??? ???? ????? ,????                ,1,??? ?' ????      ,???? ?????,109,9-???? (???)                              ,48810,c3
,,,,,,?,,,????                        ,43,16/02/2014,16/02/2014,,????,???? ?????     ,??????? ?'          ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,44443,42
,,,,,,?,,,????                        ,43,16/02/2014,16/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,116,9-???? (???)                              ,30811,15
,,,,,,?,,,????                        ,43,2/3/2014,27/02/2014,,???? ????,???? ?????     ,????                ,3,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,45930,58
,,,,,,?,,,????                        ,43,10/6/2014,10/6/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,49223,45
,,,,,,?,,,????                        ,43,16/02/2014,13/02/2014,,????,???? ?????     ,??????? ?'          ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90901,18
,,,,,,?,,,????                        ,11,19/08/2014,3/8/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,93384,1
,,,,,,?,,,????                        ,13,14/09/2014,4/5/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,98508,a7
,,,,,,?,,,????                        ,43,18/11/2014,20/06/2014,,???? ????,???? ?????     ,????                ,3,??? ?' ????      ,???? ?????,0,9-???? (???)                              ,97950,1
,,,,,,?,,,????                        ,43,28/09/2014,28/09/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,119,9-???? (???)                              ,16940,c8
,,,,,,?,,,????                        ,43,27/04/2014,26/04/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,46231,65
,,,,,,?,,,????                        ,43,18/11/2014,16/03/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,141,1-???? ????/???? ???? ???? ?? ????? ????  ,44392,42
,,,,,,?,,,????                        ,43,25/06/2014,29/04/2014,,????,???? ?????     ,????                ,4,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,46274,65
,,,,,,?,,,????                        ,43,27/04/2014,25/04/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,90618,93
,,,,,,?,,,????                        ,43,16/02/2014,13/02/2014,,????,???? ?????     ,????                ,1,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,49464,45
,,,,,,?,,,????                        ,43,27/10/2014,9/2/2014,,????,???? ?????     ,????                ,2,??? ?' ????      ,???? ?????,0,1-???? ????/???? ???? ???? ?? ????? ????  ,96587,1
